INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '911',911, 'Item 1', 'Descricao do item 1',88.2, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '196',196, 'Item 2', 'Descricao do item 2',11.98, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '195',195, 'Item 3', 'Descricao do item 3',67.66, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '337',337, 'Item 4', 'Descricao do item 4',53.22, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '148',148, 'Item 5', 'Descricao do item 5',83.8, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '228',228, 'Item 6', 'Descricao do item 6',85.6, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '207',207, 'Item 7', 'Descricao do item 7',90.05, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '571',571, 'Item 8', 'Descricao do item 8',32.86, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '573',573, 'Item 9', 'Descricao do item 9',32.84, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '126',126, 'Item 10', 'Descricao do item 10',74.86, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '922',922, 'Item 11', 'Descricao do item 11',19.92, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '745',745, 'Item 12', 'Descricao do item 12',45.45, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '537',537, 'Item 13', 'Descricao do item 13',20.23, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '943',943, 'Item 14', 'Descricao do item 14',32.22, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '212',212, 'Item 15', 'Descricao do item 15',31.47, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '179',179, 'Item 16', 'Descricao do item 16',74.51, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '274',274, 'Item 17', 'Descricao do item 17',11.1, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '275',275, 'Item 18', 'Descricao do item 18',67.54, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '393',393, 'Item 19', 'Descricao do item 19',52.54, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '905',905, 'Item 20', 'Descricao do item 20',62.76, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '625',625, 'Item 21', 'Descricao do item 21',84.09, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '200',200, 'Item 22', 'Descricao do item 22',83.73, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '911',911, 'Item 23', 'Descricao do item 23',69.97, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '788',788, 'Item 24', 'Descricao do item 24',76.85, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '404',404, 'Item 25', 'Descricao do item 25',74.17, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '571',571, 'Item 26', 'Descricao do item 26',24.78, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '127',127, 'Item 27', 'Descricao do item 27',61.81, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '411',411, 'Item 28', 'Descricao do item 28',16.31, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '632',632, 'Item 29', 'Descricao do item 29',54.47, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '755',755, 'Item 30', 'Descricao do item 30',30.12, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '932',932, 'Item 31', 'Descricao do item 31',96.68, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '482',482, 'Item 32', 'Descricao do item 32',87.77, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '127',127, 'Item 33', 'Descricao do item 33',93.5, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '235',235, 'Item 34', 'Descricao do item 34',30.54, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '183',183, 'Item 35', 'Descricao do item 35',93.84, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '803',803, 'Item 36', 'Descricao do item 36',48.61, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '229',229, 'Item 37', 'Descricao do item 37',22.75, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '950',950, 'Item 38', 'Descricao do item 38',77.57, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '783',783, 'Item 39', 'Descricao do item 39',22.25, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '454',454, 'Item 40', 'Descricao do item 40',26.89, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '731',731, 'Item 41', 'Descricao do item 41',49.61, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '351',351, 'Item 42', 'Descricao do item 42',11.63, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '914',914, 'Item 43', 'Descricao do item 43',51.62, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '263',263, 'Item 44', 'Descricao do item 44',68.15, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '862',862, 'Item 45', 'Descricao do item 45',69.93, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '840',840, 'Item 46', 'Descricao do item 46',86.26, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '475',475, 'Item 47', 'Descricao do item 47',66.44, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '690',690, 'Item 48', 'Descricao do item 48',86.16, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '376',376, 'Item 49', 'Descricao do item 49',81.28, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '387',387, 'Item 50', 'Descricao do item 50',48.09, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '428',428, 'Item 51', 'Descricao do item 51',10.29, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '954',954, 'Item 52', 'Descricao do item 52',76.38, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '835',835, 'Item 53', 'Descricao do item 53',77.38, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '419',419, 'Item 54', 'Descricao do item 54',74.16, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '234',234, 'Item 55', 'Descricao do item 55',73.55, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '785',785, 'Item 56', 'Descricao do item 56',40.97, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '524',524, 'Item 57', 'Descricao do item 57',10.02, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '925',925, 'Item 58', 'Descricao do item 58',99.75, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '733',733, 'Item 59', 'Descricao do item 59',67.09, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '335',335, 'Item 60', 'Descricao do item 60',25.49, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '946',946, 'Item 61', 'Descricao do item 61',66.89, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '711',711, 'Item 62', 'Descricao do item 62',69.34, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '113',113, 'Item 63', 'Descricao do item 63',25.88, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '786',786, 'Item 64', 'Descricao do item 64',68.05, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '322',322, 'Item 65', 'Descricao do item 65',41.84, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '727',727, 'Item 66', 'Descricao do item 66',46.6, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '958',958, 'Item 67', 'Descricao do item 67',90.5, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '343',343, 'Item 68', 'Descricao do item 68',44.73, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '317',317, 'Item 69', 'Descricao do item 69',25.68, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '504',504, 'Item 70', 'Descricao do item 70',79.4, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '998',998, 'Item 71', 'Descricao do item 71',33.51, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '207',207, 'Item 72', 'Descricao do item 72',47.82, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '842',842, 'Item 73', 'Descricao do item 73',93.29, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '712',712, 'Item 74', 'Descricao do item 74',48.51, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '604',604, 'Item 75', 'Descricao do item 75',74.53, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '550',550, 'Item 76', 'Descricao do item 76',68.95, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '853',853, 'Item 77', 'Descricao do item 77',39.93, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '541',541, 'Item 78', 'Descricao do item 78',89.76, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '859',859, 'Item 79', 'Descricao do item 79',21.03, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '141',141, 'Item 80', 'Descricao do item 80',57.43, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '969',969, 'Item 81', 'Descricao do item 81',52.56, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '773',773, 'Item 82', 'Descricao do item 82',82.42, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '578',578, 'Item 83', 'Descricao do item 83',92.43, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '137',137, 'Item 84', 'Descricao do item 84',39.8, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '851',851, 'Item 85', 'Descricao do item 85',52.14, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '219',219, 'Item 86', 'Descricao do item 86',79.81, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '498',498, 'Item 87', 'Descricao do item 87',98.56, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '726',726, 'Item 88', 'Descricao do item 88',17.58, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '719',719, 'Item 89', 'Descricao do item 89',75.34, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '639',639, 'Item 90', 'Descricao do item 90',76.64, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '995',995, 'Item 91', 'Descricao do item 91',32.73, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '495',495, 'Item 92', 'Descricao do item 92',38.46, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '212',212, 'Item 93', 'Descricao do item 93',20.22, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '881',881, 'Item 94', 'Descricao do item 94',48.35, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '175',175, 'Item 95', 'Descricao do item 95',36.77, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '724',724, 'Item 96', 'Descricao do item 96',39.08, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '211',211, 'Item 97', 'Descricao do item 97',30.87, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '919',919, 'Item 98', 'Descricao do item 98',12.79, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '958',958, 'Item 99', 'Descricao do item 99',55.5, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '620',620, 'Item 100', 'Descricao do item 100',17.22, True);
