INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '911',911, 'Item 1', 'Descricao do item 1',88.2, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '455',455, 'Item 101', 'Descricao do item 101',94.98, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '647',647, 'Item 102', 'Descricao do item 102',67.68, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '663',663, 'Item 103', 'Descricao do item 103',64, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '247',247, 'Item 104', 'Descricao do item 104',66.08, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '796',796, 'Item 105', 'Descricao do item 105',98.67, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '426',426, 'Item 106', 'Descricao do item 106',72.05, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '537',537, 'Item 107', 'Descricao do item 107',42.45, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '603',603, 'Item 108', 'Descricao do item 108',98.14, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '368',368, 'Item 109', 'Descricao do item 109',43.77, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '127',127, 'Item 110', 'Descricao do item 110',80.78, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '723',723, 'Item 111', 'Descricao do item 111',98.04, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '807',807, 'Item 112', 'Descricao do item 112',94.57, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '161',161, 'Item 113', 'Descricao do item 113',66.37, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '151',151, 'Item 114', 'Descricao do item 114',66.11, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '567',567, 'Item 115', 'Descricao do item 115',44.82, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '137',137, 'Item 116', 'Descricao do item 116',53.94, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '333',333, 'Item 117', 'Descricao do item 117',69.82, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '113',113, 'Item 118', 'Descricao do item 118',27.73, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '593',593, 'Item 119', 'Descricao do item 119',86.3, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '160',160, 'Item 120', 'Descricao do item 120',33.8, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '529',529, 'Item 121', 'Descricao do item 121',55.17, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '629',629, 'Item 122', 'Descricao do item 122',91, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '669',669, 'Item 123', 'Descricao do item 123',63.15, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '515',515, 'Item 124', 'Descricao do item 124',61.29, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '545',545, 'Item 125', 'Descricao do item 125',84.92, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '780',780, 'Item 126', 'Descricao do item 126',23.62, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '221',221, 'Item 127', 'Descricao do item 127',29.94, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '313',313, 'Item 128', 'Descricao do item 128',48.64, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '552',552, 'Item 129', 'Descricao do item 129',95.3, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '108',108, 'Item 130', 'Descricao do item 130',70.05, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '888',888, 'Item 131', 'Descricao do item 131',91.15, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '210',210, 'Item 132', 'Descricao do item 132',18.78, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '949',949, 'Item 133', 'Descricao do item 133',59.13, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '228',228, 'Item 134', 'Descricao do item 134',11.23, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '254',254, 'Item 135', 'Descricao do item 135',45.42, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '497',497, 'Item 136', 'Descricao do item 136',73.92, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '665',665, 'Item 137', 'Descricao do item 137',86.29, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '344',344, 'Item 138', 'Descricao do item 138',17.17, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '408',408, 'Item 139', 'Descricao do item 139',92.97, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '668',668, 'Item 140', 'Descricao do item 140',55.62, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '248',248, 'Item 141', 'Descricao do item 141',43.42, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '157',157, 'Item 142', 'Descricao do item 142',33.33, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '699',699, 'Item 143', 'Descricao do item 143',70.12, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '480',480, 'Item 144', 'Descricao do item 144',92.32, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '463',463, 'Item 145', 'Descricao do item 145',11.7, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '446',446, 'Item 146', 'Descricao do item 146',82.83, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '154',154, 'Item 147', 'Descricao do item 147',18.51, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '980',980, 'Item 148', 'Descricao do item 148',60.95, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '539',539, 'Item 149', 'Descricao do item 149',73.79, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '974',974, 'Item 150', 'Descricao do item 150',73.39, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '582',582, 'Item 151', 'Descricao do item 151',84.6, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '146',146, 'Item 152', 'Descricao do item 152',52.52, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '180',180, 'Item 153', 'Descricao do item 153',46.44, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '701',701, 'Item 154', 'Descricao do item 154',97.78, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '975',975, 'Item 155', 'Descricao do item 155',75.14, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '384',384, 'Item 156', 'Descricao do item 156',93.26, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '738',738, 'Item 157', 'Descricao do item 157',25.84, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '744',744, 'Item 158', 'Descricao do item 158',46.7, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '305',305, 'Item 159', 'Descricao do item 159',91.73, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '189',189, 'Item 160', 'Descricao do item 160',83.81, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '971',971, 'Item 161', 'Descricao do item 161',71.1, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '612',612, 'Item 162', 'Descricao do item 162',13.64, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '476',476, 'Item 163', 'Descricao do item 163',95.04, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '297',297, 'Item 164', 'Descricao do item 164',24.01, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '417',417, 'Item 165', 'Descricao do item 165',66.9, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '122',122, 'Item 166', 'Descricao do item 166',66.15, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '625',625, 'Item 167', 'Descricao do item 167',82.86, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '641',641, 'Item 168', 'Descricao do item 168',38.88, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '751',751, 'Item 169', 'Descricao do item 169',76.63, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '537',537, 'Item 170', 'Descricao do item 170',53.37, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '665',665, 'Item 171', 'Descricao do item 171',13.62, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '992',992, 'Item 172', 'Descricao do item 172',11.35, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '134',134, 'Item 173', 'Descricao do item 173',34.24, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '487',487, 'Item 174', 'Descricao do item 174',72.29, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '183',183, 'Item 175', 'Descricao do item 175',53.79, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '208',208, 'Item 176', 'Descricao do item 176',73.6, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('216182', '331',331, 'Item 177', 'Descricao do item 177',83.85, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('856996', '588',588, 'Item 178', 'Descricao do item 178',77.57, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '640',640, 'Item 179', 'Descricao do item 179',73.12, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '736',736, 'Item 180', 'Descricao do item 180',73.07, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '749',749, 'Item 181', 'Descricao do item 181',41.82, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('897122', '812',812, 'Item 182', 'Descricao do item 182',38.32, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '354',354, 'Item 183', 'Descricao do item 183',69.08, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '167',167, 'Item 184', 'Descricao do item 184',23.12, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '893',893, 'Item 185', 'Descricao do item 185',60.06, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('202305', '615',615, 'Item 186', 'Descricao do item 186',42.1, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '293',293, 'Item 187', 'Descricao do item 187',17.81, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '715',715, 'Item 188', 'Descricao do item 188',13.65, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('365193', '700',700, 'Item 189', 'Descricao do item 189',59.47, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '873',873, 'Item 190', 'Descricao do item 190',17.21, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '718',718, 'Item 191', 'Descricao do item 191',25.4, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('516536', '501',501, 'Item 192', 'Descricao do item 192',97.33, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '560',560, 'Item 193', 'Descricao do item 193',63.01, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '895',895, 'Item 194', 'Descricao do item 194',34.24, False);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '572',572, 'Item 195', 'Descricao do item 195',22.97, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '185',185, 'Item 196', 'Descricao do item 196',25.91, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('161763', '468',468, 'Item 197', 'Descricao do item 197',77.98, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('882689', '719',719, 'Item 198', 'Descricao do item 198',55.84, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('400851', '722',722, 'Item 199', 'Descricao do item 199',81.58, True);
INSERT INTO cardapio (restaurante_id, item_id, nome, descricao, preco, disponibilidade) VALUES ('549469', '367',367, 'Item 200', 'Descricao do item 200',51.97, False);
